algorithm,N,k,comparisons,time,entry_time
quick_sort,43033,39,0,0,1652198851.8707666
quick_sort,37797,6,0,0,1652198854.4604683
quick_sort,185184,8,0,0,1652198860.5263188
quick_sort,796908,39,0,0,1652198865.6900904
quick_sort,522769,277,0,0,1652198866.956038
quick_sort,5400,4,0,0,1652198867.1255643
quick_sort,282295,12,0,0,1652198874.9956946
quick_sort,74686,5,0,0,1652198877.8992295
quick_sort,28229,4,0,0,1652198879.2400599
quick_sort,282295,90,0,0,1652198880.877629
quick_sort,210835,4,0,0,1652198903.793035
quick_sort,16801,8,0,0,1652198904.1682563
quick_sort,77147,4,0,0,1652198907.877671
quick_sort,173554,4,0,0,1652198945.1004827
quick_sort,444515,12,0,0,1652198957.7375586
quick_sort,12962,13,0,0,1652198958.0452888
quick_sort,79690,12,0,0,1652198959.5379686
quick_sort,403305,20,0,0,1652198963.574395
quick_sort,224963,8,0,0,1652198969.350923
quick_sort,746860,22,0,0,1652198976.0832314
quick_sort,878338,17,0,0,1652198986.752241
quick_sort,240038,158,0,0,1652198988.7852902
quick_sort,191289,29,0,0,1652198990.056843
quick_sort,121480,113,0,0,1652198990.3249028
quick_sort,474303,17,0,0,1652198995.9966867
quick_sort,103296,5,0,0,1652199000.951397
quick_sort,390435,366,0,0,1652199003.6956336
quick_sort,850310,209,0,0,1652199005.3114452
quick_sort,291600,90,0,0,1652199006.0654533
quick_sort,655996,387,0,0,1652199006.601636
quick_sort,771478,20,0,0,1652199014.622308
quick_sort,635063,4,0,0,1652199045.4280794
quick_sort,291600,12,0,0,1652199050.3860247
quick_sort,444515,134,0,0,1652199051.5855896
quick_sort,204107,4,0,0,1652199061.7477417
quick_sort,232379,120,0,0,1652199062.3813655
quick_sort,113851,33,0,0,1652199062.9950805
quick_sort,390435,7,0,0,1652199074.0713165
quick_sort,217785,7,0,0,1652199089.222483
quick_sort,311141,107,0,0,1652199090.2109601
quick_sort,79690,29,0,0,1652199090.7817893
quick_sort,635063,29,0,0,1652199095.6015198
quick_sort,264566,65,0,0,1652199096.388518
quick_sort,85031,7,0,0,1652199098.6966856
quick_sort,557800,6,0,0,1652199118.648865
quick_sort,21083,9,0,0,1652199119.0226424
quick_sort,54000,44,0,0,1652199119.5064476
quick_sort,390435,33,0,0,1652199123.2952316
quick_sort,93719,41,0,0,1652199126.936866
quick_sort,850310,4,0,0,1652199169.2610054
quick_sort,197594,10,0,0,1652199173.2963326
quick_sort,907290,23,0,0,1652199181.3059719
quick_sort,12962,10,0,0,1652199181.4920793
quick_sort,110218,13,0,0,1652199183.0844743
quick_sort,878338,22,0,0,1652199191.2632408
quick_sort,576186,37,0,0,1652199194.5507452
quick_sort,321397,15,0,0,1652199200.8958728
quick_sort,264566,35,0,0,1652199202.449247
quick_sort,247951,5,0,0,1652199212.07913
quick_sort,390435,85,0,0,1652199219.1641657
quick_sort,185184,55,0,0,1652199219.8894436
quick_sort,430331,65,0,0,1652199221.5857885
quick_sort,85031,22,0,0,1652199222.4023492
quick_sort,444515,126,0,0,1652199223.1850514
quick_sort,74686,68,0,0,1652199223.3745503
quick_sort,217785,25,0,0,1652199233.817395
quick_sort,430331,6,0,0,1652199248.1323988
quick_sort,878338,55,0,0,1652199271.1387496
quick_sort,74686,9,0,0,1652199272.745434
quick_sort,9680,10,0,0,1652199275.6523116
quick_sort,113851,126,0,0,1652199281.7734995
quick_sort,595179,4,0,0,1652199311.1584718
quick_sort,796908,605,0,0,1652199311.7736533
quick_sort,506087,41,0,0,1652199314.4005556
quick_sort,41659,4,0,0,1652199318.6837714
quick_sort,43033,12,0,0,1652199319.3228264
quick_sort,113851,6,0,0,1652199323.775966
quick_sort,907290,5,0,0,1652199361.0387325
quick_sort,162655,107,0,0,1652199362.0249872
quick_sort,937197,12,0,0,1652199377.9111743
quick_sort,489937,484,0,0,1652199378.464632
quick_sort,968089,85,0,0,1652199380.9085617
quick_sort,61479,21,0,0,1652199381.6467679
quick_sort,677619,234,0,0,1652199384.559718
quick_sort,173554,9,0,0,1652199388.91278
quick_sort,74686,8,0,0,1652199404.960804
quick_sort,416599,44,0,0,1652199422.5557
quick_sort,240038,12,0,0,1652199426.5468407
quick_sort,85031,9,0,0,1652199428.5154214
quick_sort,18518,14,0,0,1652199428.8600607
quick_sort,113851,37,0,0,1652199429.919883
quick_sort,13389,4,0,0,1652199430.7550297
quick_sort,217785,198,0,0,1652199431.1392744
quick_sort,87833,18,0,0,1652199454.893301
quick_sort,771478,605,0,0,1652199456.7924323
quick_sort,247951,52,0,0,1652199457.7223442
quick_sort,27328,8,0,0,1652199458.3078277
quick_sort,937197,33,0,0,1652199465.7036655
quick_sort,87833,15,0,0,1652199466.9561915
quick_sort,39043,6,0,0,1652199468.3408697
quick_sort,1000000,9,0,0,1652199490.3028903
quick_sort,217785,126,0,0,1652199490.7218616
quick_sort,321397,309,0,0,1652199491.4380705
quick_sort,331991,35,0,0,1652199493.4792397
quick_sort,117604,37,0,0,1652199494.0388362
quick_sort,162655,13,0,0,1652199496.7888916
quick_sort,968089,55,0,0,1652199501.1150975
quick_sort,6147,5,0,0,1652199502.4983017
quick_sort,771478,17,0,0,1652199512.0856044
quick_sort,138307,85,0,0,1652199520.8086672
quick_sort,635063,293,0,0,1652199521.8782063
quick_sort,723027,484,0,0,1652199523.0542076
quick_sort,162655,55,0,0,1652199523.6081264
quick_sort,1000000,65,0,0,1652199526.844328
quick_sort,4743,5,0,0,1652199527.6488874
quick_sort,103296,9,0,0,1652199532.1933415
quick_sort,50608,13,0,0,1652199532.897314
quick_sort,59517,21,0,0,1652199533.4012196
quick_sort,746860,7,0,0,1652199555.5185452
quick_sort,41659,7,0,0,1652199556.6196659
quick_sort,191289,6,0,0,1652199562.8021865
quick_sort,14286,4,0,0,1652199564.7370045
quick_sort,614797,277,0,0,1652199567.581435
quick_sort,576186,96,0,0,1652199569.2070727
quick_sort,746860,58,0,0,1652199572.9445388
quick_sort,12548,5,0,0,1652199573.58231
quick_sort,937197,484,0,0,1652199576.5211325
quick_sort,506087,167,0,0,1652199577.1469872
quick_sort,354238,12,0,0,1652199582.9890637
quick_sort,444515,41,0,0,1652199588.1947947
quick_sort,72302,8,0,0,1652199589.874206
quick_sort,474303,29,0,0,1652199594.7946355
quick_sort,878338,640,0,0,1652199595.3246741
quick_sort,79690,17,0,0,1652199599.001709
quick_sort,390435,19,0,0,1652199603.391905
quick_sort,321397,346,0,0,1652199620.1748629
quick_sort,44451,13,0,0,1652199624.283299
quick_sort,354238,5,0,0,1652199638.1107244
quick_sort,403305,58,0,0,1652199639.6326883
quick_sort,21083,4,0,0,1652199640.588113
quick_sort,576186,512,0,0,1652199641.1568415
quick_sort,377976,11,0,0,1652199648.1667154
quick_sort,444515,9,0,0,1652199658.2570913
quick_sort,301212,13,0,0,1652199663.1223054
quick_sort,24795,23,0,0,1652199663.6346455
quick_sort,823176,72,0,0,1652199666.262538
quick_sort,321397,107,0,0,1652199667.0607584
quick_sort,224963,10,0,0,1652199671.4070508
quick_sort,25612,6,0,0,1652199672.1648517
quick_sort,13830,10,0,0,1652199672.347996
quick_sort,311141,18,0,0,1652199676.0286663
quick_sort,103296,41,0,0,1652199676.4606283
quick_sort,162655,14,0,0,1652199708.5476546
quick_sort,823176,23,0,0,1652199716.2572744
quick_sort,8783,4,0,0,1652199726.231389
quick_sort,416599,6,0,0,1652199744.0400262
quick_sort,168016,15,0,0,1652199764.0535436
quick_sort,43033,9,0,0,1652199765.138393
quick_sort,968089,16,0,0,1652199777.2990382
quick_sort,365915,65,0,0,1652199779.3068554
quick_sort,197594,12,0,0,1652199782.812607
quick_sort,377976,198,0,0,1652199783.3076913
quick_sort,968089,572,0,0,1652199789.2705991
quick_sort,37797,39,0,0,1652199789.5701392
quick_sort,100000,52,0,0,1652199789.935349
quick_sort,377976,20,0,0,1652199793.891269
quick_sort,506087,52,0,0,1652199796.417313
quick_sort,142866,25,0,0,1652199806.6134224
quick_sort,576186,10,0,0,1652199817.9936922
quick_sort,50608,9,0,0,1652199819.0110307
quick_sort,96808,4,0,0,1652199823.6835303
quick_sort,968089,58,0,0,1652199835.046364
quick_sort,197594,11,0,0,1652199838.5782473
quick_sort,87833,46,0,0,1652199844.7550664
quick_sort,907290,433,0,0,1652199845.882974
quick_sort,273287,90,0,0,1652199846.5456455
quick_sort,232379,37,0,0,1652199847.9582753
quick_sort,59517,49,0,0,1652199848.1732605
quick_sort,185184,187,0,0,1652199848.93127
quick_sort,321397,55,0,0,1652199850.2620301
quick_sort,173554,4,0,0,1652199858.7486582
quick_sort,142866,55,0,0,1652199859.2594776
quick_sort,138307,141,0,0,1652199859.5629337
quick_sort,110218,46,0,0,1652199860.0101645
quick_sort,103296,8,0,0,1652199862.5904305
quick_sort,52276,11,0,0,1652199863.5160282
quick_sort,11385,4,0,0,1652199864.2467394
quick_sort,937197,198,0,0,1652199866.422781
quick_sort,168016,6,0,0,1652199873.2528646
quick_sort,168016,5,0,0,1652199881.0652564
quick_sort,354238,346,0,0,1652199882.1282234
quick_sort,390435,8,0,0,1652199894.1493576
quick_sort,256124,12,0,0,1652199898.2962165
quick_sort,110218,113,0,0,1652199898.597633
quick_sort,121480,101,0,0,1652199898.805256
quick_sort,117604,46,0,0,1652199899.2772443
quick_sort,32139,19,0,0,1652199899.5678093
quick_sort,93719,12,0,0,1652199901.0405922
quick_sort,232379,49,0,0,1652199902.0874338
quick_sort,8503,8,0,0,1652199902.2119164
quick_sort,595179,327,0,0,1652199902.9724507
quick_sort,191289,44,0,0,1652199903.8674169
quick_sort,14286,8,0,0,1652199904.1393921
quick_sort,19759,7,0,0,1652199921.8012466
quick_sort,522769,572,0,0,1652199977.4295838
quick_sort,416599,234,0,0,1652199977.8160298
quick_sort,771478,248,0,0,1652200041.9769773
quick_sort,79690,4,0,0,1652200045.8437119
quick_sort,224963,248,0,0,1652200059.8291504
quick_sort,321397,234,0,0,1652200061.327365
quick_sort,217785,65,0,0,1652200062.0169702
quick_sort,77147,5,0,0,1652200065.0179713
quick_sort,41659,29,0,0,1652200067.9731102
quick_sort,256124,23,0,0,1652200076.161681
quick_sort,390435,12,0,0,1652200082.8057199
quick_sort,1000000,150,0,0,1652200085.289355
quick_sort,90729,4,0,0,1652200089.6935513
quick_sort,506087,177,0,0,1652200094.407285
quick_sort,23237,8,0,0,1652200101.908806
quick_sort,173554,12,0,0,1652200105.5903118
quick_sort,311141,61,0,0,1652200109.8778467
quick_sort,52276,9,0,0,1652200111.0434055
quick_sort,474303,101,0,0,1652200112.1443515
quick_sort,204107,25,0,0,1652200133.9092128
quick_sort,365915,44,0,0,1652200150.112183
quick_sort,907290,5,0,0,1652200188.8943415
quick_sort,157464,58,0,0,1652200196.4128647
quick_sort,106701,21,0,0,1652200197.357412
quick_sort,635063,541,0,0,1652200199.6271152
quick_sort,699955,7,0,0,1652200219.2646716
quick_sort,595179,5,0,0,1652200243.3003635
quick_sort,37797,10,0,0,1652200244.4508073
quick_sort,635063,309,0,0,1652200250.604567
quick_sort,232379,65,0,0,1652200253.2285118
quick_sort,93719,28,0,0,1652200283.4471555
quick_sort,85031,5,0,0,1652200286.9117596
quick_sort,576186,76,0,0,1652200288.8815787
quick_sort,79690,81,0,0,1652200289.3930833
quick_sort,968089,113,0,0,1652200306.9723008
quick_sort,29160,8,0,0,1652200308.2082791
quick_sort,614797,76,0,0,1652200310.112279
quick_sort,489937,15,0,0,1652200316.9103138
quick_sort,69995,21,0,0,1652200319.0141556
quick_sort,32139,10,0,0,1652200333.925162
quick_sort,614797,640,0,0,1652200334.6071596
quick_sort,9680,8,0,0,1652200334.7588727
quick_sort,937197,26,0,0,1652200343.020329
quick_sort,210835,21,0,0,1652200347.6249335
quick_sort,87833,11,0,0,1652200355.9160461
quick_sort,50608,12,0,0,1652200362.7198067
quick_sort,19128,12,0,0,1652200369.1306462
quick_sort,5578,5,0,0,1652200369.2626824
quick_sort,489937,23,0,0,1652200374.0290852
quick_sort,522769,12,0,0,1652200382.5548198
quick_sort,142866,41,0,0,1652200383.179756
quick_sort,224963,5,0,0,1652200416.1714811
quick_sort,85031,4,0,0,1652200420.2647657
quick_sort,771478,484,0,0,1652200420.7442288
quick_sort,256124,37,0,0,1652200422.216217
quick_sort,152439,72,0,0,1652200422.620258
quick_sort,113851,68,0,0,1652200422.9534702
quick_sort,35423,6,0,0,1652200425.682746
quick_sort,311141,10,0,0,1652200432.0347865
quick_sort,157464,4,0,0,1652200439.7960775
quick_sort,655996,4,0,0,1652200471.8332875
quick_sort,61479,52,0,0,1652200472.0333784
quick_sort,121480,15,0,0,1652200473.75035
quick_sort,723027,541,0,0,1652200476.414067
quick_sort,22496,9,0,0,1652200476.82481
quick_sort,907290,640,0,0,1652200477.9920397
quick_sort,635063,177,0,0,1652200479.6459079
quick_sort,40330,5,0,0,1652200505.289911
quick_sort,390435,39,0,0,1652200507.3947515
quick_sort,273287,4,0,0,1652200520.838117
quick_sort,82317,6,0,0,1652200524.7635038
quick_sort,103296,31,0,0,1652200525.8579907
quick_sort,723027,7,0,0,1652200546.716079
quick_sort,197594,134,0,0,1652200547.0583396
quick_sort,96808,76,0,0,1652200550.787705
quick_sort,321397,20,0,0,1652200554.1921008
quick_sort,331991,26,0,0,1652200556.800093
quick_sort,33199,29,0,0,1652200557.8143864
quick_sort,157464,90,0,0,1652200558.1265018
quick_sort,301212,113,0,0,1652200571.001319
quick_sort,106701,23,0,0,1652200571.8537884
quick_sort,142866,134,0,0,1652200572.110089
quick_sort,878338,409,0,0,1652200573.3685746
quick_sort,614797,248,0,0,1652200574.3459663
quick_sort,311141,26,0,0,1652200576.9407861
quick_sort,85031,29,0,0,1652200579.5663114
quick_sort,699955,134,0,0,1652200581.0191317
quick_sort,133893,33,0,0,1652200582.5636177
quick_sort,506087,12,0,0,1652200590.979203
quick_sort,103296,44,0,0,1652200595.2758381
quick_sort,125484,134,0,0,1652200596.1558807
quick_sort,282295,29,0,0,1652200600.413638
quick_sort,35423,35,0,0,1652200600.6636696
quick_sort,850310,167,0,0,1652200602.1124613
quick_sort,377976,8,0,0,1652200698.0143695
quick_sort,576186,327,0,0,1652200698.787079
quick_sort,61479,44,0,0,1652200699.0295436
quick_sort,13389,7,0,0,1652200701.440261
quick_sort,96808,46,0,0,1652200704.9800282
quick_sort,291600,28,0,0,1652200707.2979243
quick_sort,168016,18,0,0,1652200709.1310816
quick_sort,746860,72,0,0,1652200720.820843
quick_sort,247951,25,0,0,1652200722.790021
quick_sort,157464,158,0,0,1652200722.9874337
quick_sort,459168,33,0,0,1652200726.0066338
quick_sort,11760,4,0,0,1652200726.4816875
quick_sort,331991,14,0,0,1652200731.1762857
quick_sort,937197,120,0,0,1652200733.868588
quick_sort,179275,81,0,0,1652200734.6246629
quick_sort,968089,101,0,0,1652200736.609525
quick_sort,342934,8,0,0,1652200744.9988644
quick_sort,771478,8,0,0,1652200763.9526265
quick_sort,240038,209,0,0,1652200764.1682954
quick_sort,157464,21,0,0,1652200765.759215
quick_sort,342934,187,0,0,1652200776.6300344
quick_sort,10329,7,0,0,1652200777.7460093
quick_sort,489937,113,0,0,1652200783.3471098
quick_sort,301212,120,0,0,1652200783.979506
quick_sort,48993,41,0,0,1652200784.1798089
quick_sort,907290,5,0,0,1652200819.6410484
quick_sort,37797,20,0,0,1652200820.1340656
quick_sort,937197,28,0,0,1652200827.3036249
quick_sort,823176,31,0,0,1652200833.4320693
quick_sort,30121,4,0,0,1652200850.9500492
quick_sort,377976,22,0,0,1652200854.4716074
quick_sort,331991,18,0,0,1652200858.1013377
quick_sort,77147,6,0,0,1652200860.6385248
quick_sort,15243,16,0,0,1652200862.105498
quick_sort,133893,52,0,0,1652200875.227179
quick_sort,50608,8,0,0,1652200876.3939774
quick_sort,595179,37,0,0,1652200880.5788472
quick_sort,21778,6,0,0,1652200881.2825782
quick_sort,100000,5,0,0,1652200885.20534
quick_sort,403305,12,0,0,1652200892.2419477
quick_sort,540000,21,0,0,1652200897.4604754
quick_sort,878338,4,0,0,1652200981.890422
quick_sort,506087,14,0,0,1652200989.3923445
quick_sort,204107,72,0,0,1652200990.3711557
quick_sort,217785,9,0,0,1652200995.2354064
quick_sort,1000000,5,0,0,1652201056.3168418
quick_sort,34293,15,0,0,1652201057.3968954
quick_sort,34293,5,0,0,1652201104.9373386
quick_sort,54000,4,0,0,1652201107.5397685
quick_sort,26456,18,0,0,1652201107.869581
quick_sort,43033,37,0,0,1652201108.0454068
quick_sort,77147,5,0,0,1652201111.0147126
quick_sort,43033,21,0,0,1652201111.328361
quick_sort,723027,409,0,0,1652201113.1228616
quick_sort,823176,20,0,0,1652201121.745867
quick_sort,14757,14,0,0,1652201121.8814166
quick_sort,264566,6,0,0,1652201130.5257602
quick_sort,106701,4,0,0,1652201135.6790693
quick_sort,54000,28,0,0,1652201136.0337088
quick_sort,576186,23,0,0,1652201141.3617382
quick_sort,522769,234,0,0,1652201142.6176224
quick_sort,142866,35,0,0,1652201143.3868864
quick_sort,217785,12,0,0,1652201163.0746605
quick_sort,256124,158,0,0,1652201163.3979626
quick_sort,823176,800,0,0,1652201168.329309
quick_sort,907290,85,0,0,1652201170.8816676
quick_sort,110218,107,0,0,1652201171.0936193
quick_sort,489937,126,0,0,1652201172.422051
quick_sort,907290,61,0,0,1652201175.7543757
quick_sort,85031,72,0,0,1652201178.6270592
quick_sort,444515,68,0,0,1652201180.3144119
quick_sort,10329,4,0,0,1652201180.7185733
quick_sort,459168,8,0,0,1652201197.2401066
quick_sort,100000,4,0,0,1652201202.1043022
quick_sort,4445,4,0,0,1652201204.738794
quick_sort,55780,37,0,0,1652201204.9527605
quick_sort,796908,10,0,0,1652201221.157346
quick_sort,746860,81,0,0,1652201223.6574056
quick_sort,823176,76,0,0,1652201226.941972
quick_sort,125484,10,0,0,1652201229.3759599
quick_sort,41659,5,0,0,1652201232.127342
quick_sort,179275,4,0,0,1652201240.8975155
quick_sort,152439,16,0,0,1652201242.9245121
quick_sort,4033,4,0,0,1652201243.0378773
quick_sort,133893,19,0,0,1652201250.1603634
quick_sort,489937,22,0,0,1652201255.8180375
quick_sort,117604,19,0,0,1652201257.0604868
quick_sort,27328,4,0,0,1652201258.300163
quick_sort,282295,198,0,0,1652201259.1414254
quick_sort,301212,81,0,0,1652201260.1966105
quick_sort,796908,120,0,0,1652201262.332789
quick_sort,57618,7,0,0,1652201263.9162357
quick_sort,273287,35,0,0,1652201265.77128
quick_sort,256124,7,0,0,1652201272.8823633
quick_sort,907290,541,0,0,1652201273.5798259
quick_sort,232379,13,0,0,1652201277.2747061
quick_sort,557800,9,0,0,1652201289.8996818
quick_sort,746860,65,0,0,1652201302.9937925
quick_sort,90729,4,0,0,1652201307.4092307
quick_sort,10329,6,0,0,1652201307.676869
quick_sort,191289,81,0,0,1652201308.289547
quick_sort,850310,19,0,0,1652201318.2228487
quick_sort,37797,6,0,0,1652201321.1011562
quick_sort,746860,15,0,0,1652201341.4210021
quick_sort,121480,6,0,0,1652201362.7854123
quick_sort,256124,209,0,0,1652201363.083466
quick_sort,6559,5,0,0,1652201363.2614968
quick_sort,291600,248,0,0,1652201404.4699667
quick_sort,191289,4,0,0,1652201414.5111752
quick_sort,282295,13,0,0,1652201420.7738535
quick_sort,6147,5,0,0,1652201436.1473694
quick_sort,416599,5,0,0,1652201452.694811
quick_sort,77147,33,0,0,1652201453.5303893
quick_sort,39043,5,0,0,1652201455.0338151
quick_sort,459168,4,0,0,1652201478.8032084
quick_sort,16265,6,0,0,1652201479.2471445
quick_sort,444515,8,0,0,1652201490.1765025
quick_sort,354238,4,0,0,1652201508.0261724
quick_sort,27328,4,0,0,1652201509.4196086
quick_sort,655996,8,0,0,1652201550.2624774
quick_sort,210835,7,0,0,1652201557.668125
quick_sort,907290,33,0,0,1652201563.331507
quick_sort,850310,20,0,0,1652201573.5352106
quick_sort,18518,4,0,0,1652201577.155926
quick_sort,540000,209,0,0,1652201580.7893858
quick_sort,459168,141,0,0,1652201585.5119278
quick_sort,147575,39,0,0,1652201586.2290363
quick_sort,28229,10,0,0,1652201587.311732
quick_sort,291600,49,0,0,1652201588.700276
quick_sort,746860,6,0,0,1652201613.119065
quick_sort,264566,262,0,0,1652201613.9772007
quick_sort,197594,29,0,0,1652201616.0197086
quick_sort,36591,7,0,0,1652201616.9977543
quick_sort,82317,11,0,0,1652201618.4607358
quick_sort,59517,10,0,0,1652201619.6700926
quick_sort,256124,277,0,0,1652201622.9558148
quick_sort,430331,90,0,0,1652201624.343207
quick_sort,635063,640,0,0,1652201625.0265446
quick_sort,210835,33,0,0,1652201626.884009
quick_sort,57618,6,0,0,1652201629.3441808
quick_sort,6559,4,0,0,1652201629.5728338
quick_sort,677619,541,0,0,1652201629.9382222
quick_sort,506087,107,0,0,1652201631.1320302
quick_sort,11385,4,0,0,1652201631.8327463
quick_sort,26456,4,0,0,1652201634.2468536
quick_sort,746860,21,0,0,1652201641.903279
quick_sort,117604,28,0,0,1652201642.7148483
quick_sort,291600,25,0,0,1652201652.0142853
quick_sort,655996,9,0,0,1652201666.4761305
quick_sort,41659,9,0,0,1652201667.52657
quick_sort,522769,198,0,0,1652201668.695286
quick_sort,273287,10,0,0,1652201677.0603933
quick_sort,210835,8,0,0,1652201682.4698188
quick_sort,28229,4,0,0,1652201683.8016286
quick_sort,430331,4,0,0,1652201706.17746
quick_sort,157464,6,0,0,1652201711.2342556
quick_sort,907290,58,0,0,1652201715.776444
quick_sort,30121,15,0,0,1652201716.097088
quick_sort,48993,9,0,0,1652201719.109742
quick_sort,63506,8,0,0,1652201721.501804
quick_sort,133893,31,0,0,1652201722.5421078
quick_sort,162655,120,0,0,1652201733.0594788
quick_sort,540000,6,0,0,1652201750.8812118
quick_sort,522769,167,0,0,1652201754.1321743
quick_sort,311141,134,0,0,1652201754.8329432
quick_sort,331991,29,0,0,1652201757.2605221
quick_sort,823176,346,0,0,1652201761.6138768
quick_sort,595179,4,0,0,1652201790.7484355
quick_sort,121480,96,0,0,1652201790.9376285
quick_sort,17927,5,0,0,1652201792.546289
quick_sort,204107,20,0,0,1652201794.8253942
quick_sort,256124,126,0,0,1652201816.4814694
quick_sort,403305,158,0,0,1652201817.0830562
quick_sort,45916,26,0,0,1652201817.3768039
quick_sort,4956,5,0,0,1652211973.5903971
quick_sort,4956,5,0,0,1652212019.3970888
quick_sort,5451,5,0,0,1652212020.3083897
quick_sort,5947,5,0,0,1652212020.4330049
quick_sort,4956,5,0,0,1652212020.6796086
quick_sort,5451,5,0,0,1652212021.588525
quick_sort,5947,5,0,0,1652212021.7104266
quick_sort,4956,5,0,0,1652212021.8804197
quick_sort,5451,5,0,0,1652212022.7792153
quick_sort,5947,5,0,0,1652212022.8961377
quick_sort,4956,5,0,0,1652212022.9891865
quick_sort,5451,5,0,0,1652212023.9054608
quick_sort,5947,5,0,0,1652212024.015687
quick_sort,5737,6,0,0,1652212025.4174066
quick_sort,6311,6,0,0,1652212026.4024396
quick_sort,6884,6,0,0,1652212026.5181348
quick_sort,5737,6,0,0,1652212026.608481
quick_sort,6311,6,0,0,1652212027.607436
quick_sort,6884,6,0,0,1652212027.7163756
quick_sort,5737,6,0,0,1652212027.8896358
quick_sort,6311,6,0,0,1652212028.8877587
quick_sort,6884,6,0,0,1652212029.0098011
quick_sort,6641,7,0,0,1652212030.7364194
quick_sort,7305,7,0,0,1652212031.8660846
quick_sort,7970,7,0,0,1652212031.9705372
quick_sort,6973,7,0,0,1652212032.5960727
quick_sort,7671,7,0,0,1652212033.9376185
quick_sort,8368,7,0,0,1652212034.0863812
quick_sort,6973,7,0,0,1652212034.2002325
quick_sort,7671,7,0,0,1652212035.7141032
quick_sort,8368,7,0,0,1652212035.8604884
quick_sort,7688,8,0,0,1652212037.2873955
quick_sort,8457,8,0,0,1652212038.8755744
quick_sort,9226,8,0,0,1652212039.0072386
quick_sort,7688,8,0,0,1652212039.2146215
quick_sort,8457,8,0,0,1652212040.811732
quick_sort,9226,8,0,0,1652212040.9545925
quick_sort,7688,8,0,0,1652212041.2392507
quick_sort,8457,8,0,0,1652212042.842321
quick_sort,9226,8,0,0,1652212042.9823961
quick_sort,8900,9,0,0,1652212045.550792
quick_sort,9790,9,0,0,1652212047.44719
quick_sort,10680,9,0,0,1652212047.5794668
quick_sort,8900,9,0,0,1652212048.1790726
quick_sort,9790,9,0,0,1652212050.071656
quick_sort,10680,9,0,0,1652212050.2119105
quick_sort,9812,10,0,0,1652212052.0728672
quick_sort,10794,10,0,0,1652212054.1394887
quick_sort,11775,10,0,0,1652212054.294106
quick_sort,9812,10,0,0,1652212054.4015958
quick_sort,10794,10,0,0,1652212056.4777105
quick_sort,11775,10,0,0,1652212056.6434848
quick_sort,10818,11,0,0,1652212058.6884668
quick_sort,11900,11,0,0,1652212060.9751685
quick_sort,12982,11,0,0,1652212061.124408
quick_sort,11359,12,0,0,1652212062.8110957
quick_sort,12495,12,0,0,1652212065.1181936
quick_sort,13631,12,0,0,1652212065.2638104
quick_sort,11927,12,0,0,1652212066.602684
quick_sort,13120,12,0,0,1652212069.1362903
quick_sort,14313,12,0,0,1652212069.275237
quick_sort,12523,13,0,0,1652212070.5287535
quick_sort,13776,13,0,0,1652212073.111053
quick_sort,15028,13,0,0,1652212073.24984
quick_sort,12523,13,0,0,1652212073.8345206
quick_sort,13776,13,0,0,1652212076.4036317
quick_sort,15028,13,0,0,1652212076.5469067
quick_sort,13150,14,0,0,1652212079.0019798
quick_sort,14465,14,0,0,1652212081.6442673
quick_sort,15780,14,0,0,1652212081.798015
quick_sort,14498,15,0,0,1652212085.309293
quick_sort,15947,15,0,0,1652212088.3164992
quick_sort,17397,15,0,0,1652212088.450005
quick_sort,15222,16,0,0,1652212091.224865
quick_sort,16745,16,0,0,1652212094.3059053
quick_sort,18267,16,0,0,1652212094.4555666
quick_sort,15222,16,0,0,1652212095.0430663
quick_sort,16745,16,0,0,1652212098.1072469
quick_sort,18267,16,0,0,1652212098.24881
quick_sort,16783,17,0,0,1652212101.6319454
quick_sort,18461,17,0,0,1652212105.1150818
quick_sort,20139,17,0,0,1652212105.2860665
quick_sort,16783,18,0,0,1652212106.6307044
quick_sort,18461,18,0,0,1652212109.9388745
quick_sort,20139,18,0,0,1652212110.1002262
quick_sort,18503,19,0,0,1652212113.4871006
quick_sort,20353,19,0,0,1652212117.3200014
quick_sort,22204,19,0,0,1652212117.4654784
quick_sort,19428,20,0,0,1652212119.6506264
quick_sort,21371,20,0,0,1652212123.606646
quick_sort,23314,20,0,0,1652212123.7680154
quick_sort,20400,21,0,0,1652212125.912378
quick_sort,22440,21,0,0,1652212130.0756266
quick_sort,24480,21,0,0,1652212130.2371671
quick_sort,20400,22,0,0,1652212131.5716143
quick_sort,22440,22,0,0,1652212135.5742004
quick_sort,24480,22,0,0,1652212135.7109873
quick_sort,22491,23,0,0,1652212140.2729433
quick_sort,24740,23,0,0,1652212147.5913706
quick_sort,26989,23,0,0,1652212147.7694793
quick_sort,23615,25,0,0,1652212151.5933092
quick_sort,25977,25,0,0,1652212156.3727908
quick_sort,28338,25,0,0,1652212156.5346632
quick_sort,24796,26,0,0,1652212160.2306416
quick_sort,27276,26,0,0,1652212165.238448
quick_sort,29755,26,0,0,1652212165.3877811
quick_sort,26036,27,0,0,1652212168.3844512
quick_sort,28639,27,0,0,1652212173.7111285
quick_sort,31243,27,0,0,1652212173.8860795
quick_sort,26036,28,0,0,1652212174.0105073
quick_sort,28639,28,0,0,1652212179.159588
quick_sort,31243,28,0,0,1652212179.3263452
quick_sort,28705,30,0,0,1652212185.5329907
quick_sort,31575,30,0,0,1652212191.3024213
quick_sort,34446,30,0,0,1652212191.4796052
quick_sort,28705,31,0,0,1652212192.0481362
